file_name,set,class,speaker_id
Toni\pick_up_2.wav,0,3,7
Luci\approach_5.wav,0,4,4
Toni\start_4.wav,0,0,7
Adi\stop_9.wav,0,1,0
Luci\home_7.wav,0,2,4
Anca\pick_up_2.wav,0,3,1
Danila\pick_up_5.wav,0,3,3
Oana\home_10.wav,0,2,6
Toni\approach_5.wav,0,4,7
Bobo\start_9.wav,0,0,2
Luci\approach_4.wav,0,4,4
Mada\free_4.wav,0,5,5
Toni\approach_6.wav,0,4,7
Anca\pick_up_4.wav,0,3,1
Danila\free_8.wav,0,5,3
Toni\home_8.wav,0,2,7
Anca\pick_up_5.wav,0,3,1
Anca\start_9.wav,0,0,1
Luci\home_3.wav,0,2,4
Danila\approach_7.wav,0,4,3
Bobo\home_3.wav,0,2,2
Oana\pick_up_10.wav,0,3,6
Adi\approach_7.wav,0,4,0
Luci\start_6.wav,0,0,4
Adi\home_10.wav,0,2,0
Danila\home_7.wav,0,2,3
Anca\home_8.wav,0,2,1
Luci\home_8.wav,0,2,4
Luci\free_3.wav,0,5,4
Adi\start_5.wav,0,0,0
Danila\start_3.wav,0,0,3
Bobo\approach_1.wav,0,4,2
Bobo\pick_up_3.wav,0,3,2
Danila\pick_up_3.wav,0,3,3
Bobo\home_10.wav,0,2,2
Adi\start_10.wav,0,0,0
Adi\stop_1.wav,0,1,0
Oana\free_10.wav,0,5,6
Oana\pick_up_8.wav,0,3,6
Luci\stop_7.wav,0,1,4
Bobo\approach_9.wav,0,4,2
Bobo\start_1.wav,0,0,2
Anca\home_9.wav,0,2,1
Toni\approach_10.wav,0,4,7
Bobo\stop_1.wav,0,1,2
Luci\pick_up_8.wav,0,3,4
Oana\home_1.wav,0,2,6
Bobo\start_4.wav,0,0,2
Oana\home_2.wav,0,2,6
Luci\home_2.wav,0,2,4
Toni\home_6.wav,0,2,7
Luci\approach_10.wav,0,4,4
Adi\pick_up_7.wav,0,3,0
Danila\home_9.wav,0,2,3
Adi\stop_3.wav,0,1,0
Adi\approach_2.wav,0,4,0
Danila\home_8.wav,0,2,3
Bobo\pick_up_4.wav,0,3,2
Mada\stop_8.wav,0,1,5
Toni\pick_up_9.wav,0,3,7
Mada\free_5.wav,0,5,5
Bobo\home_5.wav,0,2,2
Adi\approach_4.wav,0,4,0
Bobo\home_4.wav,0,2,2
Oana\start_8.wav,0,0,6
Anca\free_4.wav,0,5,1
Mada\start_2.wav,0,0,5
Anca\start_6.wav,0,0,1
Bobo\approach_7.wav,0,4,2
Luci\free_7.wav,0,5,4
Bobo\stop_7.wav,0,1,2
Bobo\stop_5.wav,0,1,2
Mada\free_8.wav,0,5,5
Danila\stop_1.wav,0,1,3
Danila\approach_1.wav,0,4,3
Adi\free_10.wav,0,5,0
Adi\approach_6.wav,0,4,0
Luci\home_10.wav,0,2,4
Luci\approach_9.wav,0,4,4
Danila\home_10.wav,0,2,3
Mada\home_3.wav,0,2,5
Anca\start_1.wav,0,0,1
Mada\free_9.wav,0,5,5
Adi\home_6.wav,0,2,0
Anca\free_7.wav,0,5,1
Bobo\free_9.wav,0,5,2
Adi\pick_up_4.wav,0,3,0
Oana\free_4.wav,0,5,6
Toni\stop_10.wav,0,1,7
Anca\pick_up_3.wav,0,3,1
Bobo\pick_up_10.wav,0,3,2
Oana\stop_6.wav,0,1,6
Mada\stop_10.wav,0,1,5
Toni\start_8.wav,0,0,7
Luci\approach_6.wav,0,4,4
Bobo\stop_9.wav,0,1,2
Mada\pick_up_7.wav,0,3,5
Anca\home_5.wav,0,2,1
Bobo\pick_up_5.wav,0,3,2
Bobo\free_2.wav,0,5,2
Oana\free_6.wav,0,5,6
Toni\home_10.wav,0,2,7
Adi\pick_up_8.wav,0,3,0
Danila\start_10.wav,0,0,3
Anca\approach_9.wav,0,4,1
Toni\pick_up_10.wav,0,3,7
Danila\free_2.wav,0,5,3
Mada\stop_4.wav,0,1,5
Bobo\start_2.wav,0,0,2
Adi\pick_up_10.wav,0,3,0
Toni\home_3.wav,0,2,7
Toni\start_5.wav,0,0,7
Oana\approach_4.wav,0,4,6
Mada\free_2.wav,0,5,5
Toni\home_9.wav,0,2,7
Danila\start_8.wav,0,0,3
Anca\approach_8.wav,0,4,1
Luci\free_4.wav,0,5,4
Luci\start_8.wav,0,0,4
Anca\free_2.wav,0,5,1
Toni\free_4.wav,0,5,7
Luci\free_10.wav,0,5,4
Toni\start_7.wav,0,0,7
Luci\stop_10.wav,0,1,4
Danila\pick_up_8.wav,0,3,3
Anca\pick_up_6.wav,0,3,1
Danila\free_6.wav,0,5,3
Mada\approach_7.wav,0,4,5
Toni\pick_up_7.wav,0,3,7
Anca\free_6.wav,0,5,1
Danila\stop_7.wav,0,1,3
Mada\approach_1.wav,0,4,5
Mada\pick_up_6.wav,0,3,5
Luci\home_6.wav,0,2,4
Mada\stop_3.wav,0,1,5
Toni\free_1.wav,0,5,7
Anca\approach_6.wav,0,4,1
Oana\stop_10.wav,0,1,6
Bobo\free_3.wav,0,5,2
Oana\home_9.wav,0,2,6
Bobo\pick_up_6.wav,0,3,2
Toni\home_5.wav,0,2,7
Mada\home_4.wav,0,2,5
Adi\pick_up_1.wav,0,3,0
Danila\pick_up_1.wav,0,3,3
Oana\free_5.wav,0,5,6
Danila\stop_3.wav,0,1,3
Luci\stop_2.wav,0,1,4
